src_file,tgt_file,Src_points,Tgt-points,noise_offest,noise_stdv,x_o,y_o,z_o,keypoint_method,Red,Green,Blue,Jetstatus,Stacked_height_threshold,set_radius_harris,set_radius_search_harris,HarrisResponseMethod,___,comp_time[s],keypoints_1_inOverlap,keypoints_2_inOverlap,Total_Keypoints_1,Total_Keypoints_2,keypoint_Overlap_cnt,keypoint_Overlaparea_fit_cnt,overlap_rate_1,overlap_rate_2,total_overlap_rate_1,total_overlap_rate_2,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,sbin0,sbin1,sbin2,sbin3,sbin4,sbin5,sbin6,sbin7,sbin8,sbin9,area,keypoint_Overlap_cnt_per_km2,keypoint_Overlaparea_fit_cnt_per_km2
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.1,0.1,TOMASI,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.1,0.1,NOBLE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.1,0.1,LOWE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.1,0.1,CURVATURE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.3,0.1,HARRIS,___,4,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.3,0.1,TOMASI,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.3,0.1,NOBLE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.3,0.1,LOWE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.3,0.1,CURVATURE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.7,0.1,HARRIS,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.7,0.1,TOMASI,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.7,0.1,NOBLE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.7,0.1,LOWE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.7,0.1,CURVATURE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1,0.1,HARRIS,___,4,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1,0.1,TOMASI,___,4,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1,0.1,NOBLE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1,0.1,LOWE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1,0.1,CURVATURE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.3,0.1,HARRIS,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.3,0.1,TOMASI,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.3,0.1,NOBLE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.3,0.1,LOWE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.3,0.1,CURVATURE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.6,0.1,HARRIS,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.6,0.1,TOMASI,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.6,0.1,NOBLE,___,4,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.6,0.1,LOWE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.6,0.1,CURVATURE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.7,0.1,HARRIS,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.7,0.1,TOMASI,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.7,0.1,NOBLE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.7,0.1,LOWE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.7,0.1,CURVATURE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.8,0.1,HARRIS,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.8,0.1,TOMASI,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.8,0.1,NOBLE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.8,0.1,LOWE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,1.8,0.1,CURVATURE,___,4,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,2,0.1,HARRIS,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,2,0.1,TOMASI,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,2,0.1,NOBLE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,2,0.1,LOWE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,2,0.1,CURVATURE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,2.5,0.1,HARRIS,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,2.5,0.1,TOMASI,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,2.5,0.1,NOBLE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,2.5,0.1,LOWE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,2.5,0.1,CURVATURE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,5,0.1,HARRIS,___,4,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,5,0.1,TOMASI,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,5,0.1,NOBLE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,5,0.1,LOWE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,5,0.1,CURVATURE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,10,0.1,HARRIS,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,10,0.1,TOMASI,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,10,0.1,NOBLE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,10,0.1,LOWE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,10,0.1,CURVATURE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,15,0.1,HARRIS,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,15,0.1,TOMASI,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,15,0.1,NOBLE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,15,0.1,LOWE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,15,0.1,CURVATURE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,100,0.1,HARRIS,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,100,0.1,TOMASI,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,100,0.1,NOBLE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,100,0.1,LOWE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,100,0.1,CURVATURE,___,3,0,0,0,0,0,0,-nan,-nan,-nan,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.05,0.3,HARRIS,___,3,1,0,7,2,0,0,0,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.05,0.3,TOMASI,___,3,1,0,7,0,0,0,0,-nan,0,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.05,0.3,NOBLE,___,3,1,0,7,0,0,0,0,-nan,0,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.05,0.3,LOWE,___,4,1,0,7,0,0,0,0,-nan,0,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.05,0.3,CURVATURE,___,3,1,0,7,0,0,0,0,-nan,0,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.1,0.3,HARRIS,___,3,1,0,7,0,0,0,0,-nan,0,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.1,0.3,TOMASI,___,3,1,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.1,0.3,NOBLE,___,3,1,0,7,0,0,0,0,-nan,0,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.1,0.3,LOWE,___,3,1,0,7,1,0,0,0,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.1,0.3,CURVATURE,___,3,1,0,7,0,0,0,0,-nan,0,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.3,0.3,HARRIS,___,3,1,0,7,1,0,0,0,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.3,0.3,TOMASI,___,3,1,0,7,0,0,0,0,-nan,0,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.3,0.3,NOBLE,___,3,1,0,7,1,0,0,0,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
../../data/cloud_nocoor.pcd,../../data/cloud_overlap__big_2.pcd,287446,56880,0,0.1,0,0,0,Harris,0,0,0,0,30,0.3,0.3,LOWE,___,3,1,0,7,0,0,0,0,-nan,0,-nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50706.1,0,0
